===== ORACLE full matrix start 2026-07-25T02:34:19Z candidate=fd46d208 =====
started wave 1: 112 script(s)
started wave 2: 112 script(s)
started wave 3: 112 script(s)
started wave 4: 111 script(s)
started wave 5: 111 script(s)
started wave 6: 111 script(s)
started wave 7: 111 script(s)
started wave 8: 111 script(s)
finished wave 1: status 0
finished wave 2: status 0
finished wave 3: status 0
finished wave 4: status 0
finished wave 5: status 0
finished wave 6: status 0
finished wave 7: status 1
finished wave 8: status 0

PER-COMMAND PASS RATE (assertions):
COMMAND                      RESULT           OK   FAIL  TOTAL  PASS%
t4071-diff-minimal.sh        PASS              1      0      1  100%
t4104-apply-boundary.sh      PASS             24      0     24  100%
t4112-apply-renames.sh       PASS              2      0      2  100%
t4120-apply-popt.sh          PASS             12      0     12  100%
t4128-apply-root.sh          PASS             12      0     12  100%
t4136-apply-check.sh         PASS              6      0      6  100%
t4153-am-resume-override-opts.sh PASS              6      0      6  100%
t4207-log-decoration-colors.sh FAIL              1      3      4  25%
t4215-log-skewed-merges.sh   FAIL             10      5     15  66%
t5000-tar-tree.sh            FAIL             87      3     90  96%
t5301-sliding-window.sh      PASS              6      0      6  100%
t5309-pack-delta-cycles.sh   PASS              7      0      7  100%
t5317-pack-objects-filter-objects.sh PASS             38      0     38  100%
t5325-reverse-index.sh       PASS             16      0     16  100%
t5333-pseudo-merge-bitmaps.sh PASS             24      0     24  100%
t5404-tracking-branches.sh   PASS              7      0      7  100%
t5500-fetch-pack.sh          PASS            378      0    378  100%
t5509-fetch-push-namespaces.sh PASS             15      0     15  100%
t5517-push-mirror.sh         PASS             13      0     13  100%
t5525-fetch-tagopt.sh        PASS              5      0      5  100%
t5533-push-cas.sh            PASS             23      0     23  100%
t5545-push-options.sh        PASS             13      0     13  100%
t5571-pre-push-hook.sh       PASS             11      0     11  100%
t5601-clone.sh               PASS            115      0    115  100%
t5610-clone-detached.sh      FAIL             13      0     13  100%
t5618-alternate-refs.sh      FAIL              2      4      6  33%
t5704-protocol-violations.sh PASS              3      0      3  100%
t5810-proto-disable-local.sh PASS             54      0     54  100%
t6001-rev-list-graft.sh      PASS             14      0     14  100%
t6009-rev-list-parent.sh     FAIL              9      6     15  60%
t6018-rev-list-glob.sh       PASS             91      4     95  95%
t6050-replace.sh             PASS             37      0     37  100%
t6113-rev-list-bitmap-filters.sh PASS             14      0     14  100%
t6134-pathspec-in-submodule.sh FAIL              2      1      3  66%
t6400-merge-df.sh            PASS              7      0      7  100%
t6408-merge-up-to-date.sh    PASS              8      0      8  100%
t6417-merge-ours-theirs.sh   FAIL              5      2      7  71%
t6426-merge-skip-unneeded-updates.sh PASS             13      0     13  100%
t6434-merge-recursive-rename-options.sh PASS             27      0     27  100%
t6600-test-reach.sh          FAIL             44      9     53  83%
t7007-show.sh                FAIL             10      8     18  55%
t7061-wtstatus-ignore.sh     PASS             25      0     25  100%
t7105-reset-patch.sh         FAIL              6      7     13  46%
t7300-clean.sh               PASS             53      2     55  96%
t7408-submodule-reference.sh FAIL             15      1     16  93%
t7418-submodule-sparse-gitmodules.sh PASS              9      0      9  100%
t7426-submodule-get-default-remote.sh FAIL              4     11     15  26%
t7506-status-submodule.sh    FAIL             38      2     40  95%
t7514-commit-patch.sh        PASS              3      0      3  100%
t7524-commit-summary.sh      PASS              2      0      2  100%
t7604-merge-custom-message.sh PASS              8      0      8  100%
t7612-merge-verify-signatures.sh PASS             16      0     16  100%
t7800-difftool.sh            FAIL             92      3     95  96%
t7817-grep-sparse-checkout.sh FAIL              5      3      8  62%
t8007-cat-file-textconv.sh   PASS             15      0     15  100%
t8015-blame-diff-algorithm.sh FAIL              3      4      7  42%
t9302-fast-import-unpack-limit.sh PASS              3      0      3  100%
t9901-git-web--browse.sh     FAIL              0      5      5  0%
init                         PASS            103      0    103  100%
t0009-git-dir-validation.sh  PASS              6      0      6  100%
t0020-crlf.sh                PASS             36      0     36  100%
t0028-working-tree-encoding.sh PASS             22      0     22  100%
t0041-usage.sh               FAIL             10      6     16  62%
t0062-revision-walking.sh    PASS              2      0      2  100%
t0090-cache-tree.sh          PASS             23      0     23  100%
t0202-gettext-perl.sh        PASS              1      0      1  100%
t0301-credential-cache.sh    PASS             52      0     52  100%
t0601-reffiles-pack-refs.sh  PASS             47      0     47  100%
t1001-read-tree-m-2way.sh    FAIL             26      3     29  89%
t1009-read-tree-new-index.sh PASS              3      0      3  100%
t1020-subdirectory.sh        PASS             15      0     15  100%
t1100-commit-tree-options.sh PASS              5      0      5  100%
t1307-config-blob.sh         PASS             13      0     13  100%
t1402-check-ref-format.sh    PASS             99      0     99  100%
t1410-reflog.sh              FAIL             41      0     41  100%
t1418-reflog-exists.sh       FAIL              3      3      6  50%
t1451-fsck-buffer.sh         PASS             72      0     72  100%
t1503-rev-parse-verify.sh    PASS             12      0     12  100%
t1511-rev-parse-caret.sh     FAIL             11      6     17  64%
t1700-split-index.sh         PASS             29      0     29  100%
t2004-checkout-cache-temp.sh PASS             23      0     23  100%
t2012-checkout-last.sh       PASS             22      0     22  100%
t2020-checkout-detach.sh     PASS             26      0     26  100%
t2030-unresolve-info.sh      PASS             14      0     14  100%
t2082-parallel-checkout-attributes.sh FAIL              4      1      5  80%
t2107-update-index-basic.sh  PASS             10      0     10  100%
t2206-add-submodule-ignored.sh FAIL              5      3      8  62%
t2406-worktree-repair.sh     PASS             24      0     24  100%
t3004-ls-files-basic.sh      FAIL              4      2      6  66%
t3012-ls-files-dedup.sh      FAIL              1      2      3  33%
t3101-ls-tree-dirname.sh     PASS             19      0     19  100%
t3203-branch-output.sh       PASS             41      0     41  100%
t3302-notes-index-expensive.sh PASS             12      0     12  100%
t3311-notes-merge-fanout.sh  PASS             24      0     24  100%
t3405-rebase-malformed.sh    PASS              5      0      5  100%
t3416-rebase-onto-threedots.sh PASS             18      0     18  100%
t3424-rebase-empty.sh        PASS             19      1     20  95%
t3432-rebase-fast-forward.sh PASS            219      6    225  97%
t3450-history.sh             FAIL              0      2      2  0%
t3505-cherry-pick-empty.sh   PASS             17      0     17  100%
t3513-revert-submodule.sh    PASS             12      2     14  85%
t3702-add-edit.sh            FAIL              2      1      3  66%
t3903-stash.sh               PASS            143      2    145  98%
t3920-crlf-messages.sh       PASS             18      0     18  100%
t4007-rename-3.sh            FAIL             11      2     13  84%
t4015-diff-whitespace.sh     FAIL            131      5    136  96%
t4024-diff-optimize-common.sh PASS              2      0      2  100%
t4032-diff-inter-hunk-context.sh PASS             38      0     38  100%
t4040-whitespace-status.sh   FAIL              7      4     11  63%
t4048-diff-combined-binary.sh FAIL              4     10     14  28%
t4056-diff-order.sh          PASS             23      0     23  100%
t4064-diff-oidfind.sh        PASS             10      0     10  100%
t4072-diff-max-depth.sh      FAIL             76      0     76  100%
t4105-apply-fuzz.sh          FAIL              5      4      9  55%
t4113-apply-ending.sh        PASS              3      0      3  100%
t4121-apply-diffs.sh         PASS              2      0      2  100%
t4129-apply-samemode.sh      PASS             23      0     23  100%
t4137-apply-submodule.sh     PASS             24      4     28  85%
t4200-rerere.sh              PASS             36      0     36  100%
t4208-log-magic-pathspec.sh  PASS             21      0     21  100%
t4216-log-bloom.sh           PASS            165      0    165  100%
t5001-archive-attr.sh        PASS             44      0     44  100%
t5302-pack-index.sh          FAIL             31      5     36  86%
t5310-pack-bitmaps.sh        PASS            237      0    237  100%
t5318-commit-graph.sh        FAIL            103      7    110  93%
t5326-multi-pack-bitmaps.sh  FAIL            352      5    357  98%
t5334-incremental-multi-pack-index.sh PASS             22      0     22  100%
t5405-send-pack-rewind.sh    PASS              3      0      3  100%
t5501-fetch-push-alternates.sh PASS              3      0      3  100%
t5510-fetch.sh               FAIL            208     22    230  90%
t5518-fetch-exit-status.sh   PASS              3      0      3  100%
t5526-fetch-submodules.sh    PASS             56      0     56  100%
t5534-push-signed.sh         FAIL              9      4     13  69%
t5546-receive-limits.sh      FAIL             14      3     17  82%
t5572-pull-submodule.sh      FAIL             58     11     69  84%
t5602-clone-remote-exec.sh   PASS              3      0      3  100%
t5611-clone-config.sh        PASS             13      0     13  100%
t5619-clone-local-ambiguous-transport.sh FAIL              0      2      2  0%
t5705-session-id-in-capabilities.sh PASS             17      0     17  100%
t5811-proto-disable-git.sh   PASS             26      0     26  100%
t6002-rev-list-bisect.sh     PASS             53      0     53  100%
t6010-merge-base.sh          PASS             12      0     12  100%
t6019-rev-list-ancestry-path.sh FAIL             11      7     18  61%
t6060-merge-index.sh         PASS              7      0      7  100%
t6114-keep-packs.sh          PASS              3      0      3  100%
t6135-pathspec-with-attrs.sh FAIL             30      7     37  81%
t6401-merge-criss-cross.sh   PASS              4      0      4  100%
t6409-merge-subtree.sh       FAIL              7      5     12  58%
t6418-merge-text-auto.sh     FAIL              4      7     11  36%
t6427-diff3-conflict-markers.sh PASS              9      0      9  100%
t6435-merge-sparse.sh        PASS              6      0      6  100%
t6601-path-walk.sh           PASS             36      0     36  100%
t7008-filter-branch-null-sha1.sh FAIL              3      3      6  50%
t7062-wtstatus-ignorecase.sh PASS              1      0      1  100%
t7106-reset-unborn-branch.sh FAIL              5      2      7  71%
t7301-clean-interactive.sh   PASS             23      0     23  100%
t7409-submodule-detached-work-tree.sh PASS              3      0      3  100%
t7419-submodule-set-branch.sh PASS              9      0      9  100%
t7450-bad-git-dotfiles.sh    FAIL             47      3     50  94%
t7507-commit-verbose.sh      PASS             45      0     45  100%
t7515-status-symlinks.sh     PASS              3      0      3  100%
t7525-status-rename.sh       PASS             15      0     15  100%
t7605-merge-resolve.sh       PASS              4      0      4  100%
t7614-merge-signoff.sh       PASS              4      0      4  100%
t7810-grep.sh                PASS            264      0    264  100%
t7900-maintenance.sh         FAIL             71      4     75  94%
t8008-blame-formats.sh       PASS              5      0      5  100%
t8020-last-modified.sh       PASS             28      0     28  100%
t9303-fast-import-compression.sh FAIL              8      8     16  50%
t9902-completion.sh          FAIL            258      5    263  98%
t0002-gitfile.sh             PASS             14      0     14  100%
t0010-racy-git.sh            PASS             10      0     10  100%
t0021-conversion.sh          FAIL             42      1     43  97%
t0029-core-unsetenvvars.sh   SKIP              0      0      0  0%
t0050-filesystem.sh          FAIL              7      6     13  53%
t0066-dir-iterator.sh        PASS             10      0     10  100%
t0091-bugreport.sh           FAIL              9      4     13  69%
t0203-gettext-setlocale-sanity.sh PASS              2      0      2  100%
t0302-credential-store.sh    FAIL             59      6     65  90%
t0602-reffiles-fsck.sh       PASS             25      0     25  100%
t1002-read-tree-m-u-2way.sh  PASS             22      0     22  100%
t1010-mktree.sh              FAIL              6      2      8  75%
t1022-read-tree-partial-clone.sh FAIL              0      1      1  0%
config                       PASS            516      0    516  100%
t1308-config-set.sh          PASS             39      0     39  100%
t1403-show-ref.sh            FAIL             10      2     12  83%
t1411-reflog-show.sh         FAIL             12      5     17  70%
t1419-exclude-refs.sh        PASS             13      0     13  100%
t1460-refs-migrate.sh        PASS             37      0     37  100%
t1504-ceiling-dirs.sh        PASS             44      0     44  100%
t1512-rev-parse-disambiguation.sh PASS             35      3     38  92%
t1701-racy-split-index.sh    PASS             31      0     31  100%
t2005-checkout-index-symlinks.sh FAIL              1      2      3  33%
t2013-checkout-submodule.sh  PASS             64     10     74  86%
t2021-checkout-overwrite.sh  FAIL              4      5      9  44%
t2050-git-dir-relative.sh    PASS              4      0      4  100%
t2100-update-cache-badpath.sh FAIL              1      4      5  20%
t2108-update-index-refresh-racy.sh PASS              6      0      6  100%
t2300-cd-to-toplevel.sh      FAIL              0      5      5  0%
t2407-worktree-heads.sh      PASS             12      0     12  100%
t3005-ls-files-relative.sh   PASS              4      0      4  100%
t3013-ls-files-format.sh     PASS             20      0     20  100%
t3102-ls-tree-wildcards.sh   PASS              3      1      4  75%
t3204-branch-name-interpretation.sh PASS             16      0     16  100%
t3303-notes-subtrees.sh      PASS             23      0     23  100%
t3320-notes-merge-worktrees.sh PASS              9      0      9  100%
t3406-rebase-message.sh      PASS             32      0     32  100%
t3417-rebase-whitespace-fix.sh FAIL              0      4      4  0%
t3425-rebase-topology-merges.sh PASS             13      0     13  100%
t3433-rebase-across-mode-change.sh PASS              4      0      4  100%
t3451-history-reword.sh      PASS             14      0     14  100%
t3506-cherry-pick-ff.sh      PASS             11      0     11  100%
t3514-cherry-pick-revert-gpg.sh SKIP              0      0      0  0%
t3703-add-magic-pathspec.sh  FAIL              4      2      6  66%
t3904-stash-patch.sh         FAIL              4      6     10  40%
t4000-diff-format.sh         FAIL             35      6     41  85%
t4008-diff-break-rewrite.sh  FAIL             10      4     14  71%
t4016-diff-quote.sh          PASS              5      0      5  100%
t4025-hunk-header.sh         PASS              2      0      2  100%
t4033-diff-patience.sh       FAIL              9      2     11  81%
t4041-diff-submodule-option.sh PASS             47      0     47  100%
t4049-diff-stat-count.sh     PASS              4      0      4  100%
t4057-diff-combined-paths.sh PASS              4      0      4  100%
t4065-diff-anchored.sh       PASS              7      0      7  100%
t4073-diff-stat-name-width.sh PASS              6      0      6  100%
t4106-apply-stdin.sh         FAIL              1      2      3  33%
t4114-apply-typechange.sh    PASS             12      0     12  100%
t4122-apply-symlink-inside.sh FAIL              6      1      7  85%
t4130-apply-criss-cross-rename.sh FAIL              5      2      7  71%
t4138-apply-ws-expansion.sh  PASS              5      0      5  100%
t4201-shortlog.sh            PASS             32      0     32  100%
t4209-log-pickaxe.sh         FAIL             45      3     48  93%
t4217-log-limit.sh           FAIL              1      2      3  33%
t5002-archive-attr-pattern.sh PASS             19      0     19  100%
t5303-pack-corruption-resilience.sh PASS             36      0     36  100%
t5311-pack-bitmaps-shallow.sh PASS              6      0      6  100%
t5319-multi-pack-index.sh    PASS             98      0     98  100%
t5327-multi-pack-bitmaps-rev.sh PASS            314      0    314  100%
t5335-compact-multi-pack-index.sh FAIL             10      4     14  71%
t5406-remote-rejects.sh      PASS              3      0      3  100%
t5502-quickfetch.sh          FAIL              2      5      7  28%
t5511-refspec.sh             PASS             47      0     47  100%
t5519-push-alternates.sh     PASS              8      0      8  100%
t5527-fetch-odd-refs.sh      PASS              5      0      5  100%
t5535-fetch-push-symref.sh   PASS              3      0      3  100%
t5547-push-quarantine.sh     PASS              6      0      6  100%
t5573-pull-verify-signatures.sh PASS             16      0     16  100%
t5603-clone-dirname.sh       PASS             47      0     47  100%
t5612-clone-refspec.sh       PASS             13      0     13  100%
t5620-backfill.sh            PASS             26      0     26  100%
t5710-promisor-remote-capability.sh PASS             24      0     24  100%
t5812-proto-disable-http.sh  PASS             29      0     29  100%
t6003-rev-list-topo-order.sh PASS             36      0     36  100%
t6011-rev-list-with-bad-commit.sh FAIL              3      3      6  50%
t6020-bundle-misc.sh         FAIL             27     10     37  72%
t6100-rev-list-in-order.sh   PASS              3      0      3  100%
t6115-rev-list-du.sh         PASS             17      0     17  100%
t6136-pathspec-in-bare.sh    FAIL              1      2      3  33%
t6402-merge-rename.sh        PASS             46      0     46  100%
t6411-merge-filemode.sh      FAIL             17      2     19  89%
t6419-merge-ignorecase.sh    FAIL              0      2      2  0%
t6428-merge-conflicts-sparse.sh FAIL              1      1      2  50%
t6436-merge-overwrite.sh     FAIL             12      6     18  66%
t6700-tree-depth.sh          FAIL              2      8     10  20%
t7010-setup.sh               PASS             16      0     16  100%
t7063-status-untracked-cache.sh PASS             58      0     58  100%
t7107-reset-pathspec-file.sh FAIL              1     10     11  9%
t7400-submodule-basic.sh     FAIL            116      8    124  93%
t7411-submodule-config.sh    PASS             20      0     20  100%
t7420-submodule-set-url.sh   PASS              3      0      3  100%
t7500-commit-template-squash-signoff.sh PASS             57      0     57  100%
t7508-status.sh              FAIL            118      8    126  93%
t7516-commit-races.sh        FAIL              0      2      2  0%
t7526-commit-pathspec-file.sh PASS             11      0     11  100%
t7606-merge-custom.sh        FAIL              2      2      4  50%
t7615-diff-algo-with-mergy-operations.sh FAIL              3      4      7  42%
t7811-grep-open.sh           PASS             10      0     10  100%
t8001-annotate.sh            PASS            117      0    117  100%
t8009-blame-vs-topicbranches.sh FAIL              1      1      2  50%
t9002-column.sh              PASS             16      0     16  100%
t9304-fast-import-marks.sh   FAIL              7      1      8  87%
t9903-bash-prompt.sh         FAIL             54     13     67  80%
t0003-attributes.sh          PASS             55      0     55  100%
t0012-help.sh                PASS            181      0    181  100%
t0022-crlf-rename.sh         PASS              2      0      2  100%
t0030-stripspace.sh          PASS             30      0     30  100%
t0051-windows-named-pipe.sh  SKIP              0      0      0  0%
t0067-parse_pathspec_file.sh PASS              8      0      8  100%
t0092-diagnose.sh            PASS              4      0      4  100%
t0204-gettext-reencode-sanity.sh PASS              8      0      8  100%
t0303-credential-external.sh PASS             23      0     23  100%
t0610-reftable-basics.sh     PASS             91      0     91  100%
t1003-read-tree-prefix.sh    PASS              3      0      3  100%
t1011-read-tree-sparse-checkout.sh PASS             23      0     23  100%
t1050-large.sh               PASS             29      0     29  100%
t1301-shared-repo.sh         PASS             22      0     22  100%
t1309-early-config.sh        PASS              8      2     10  80%
t1404-update-ref-errors.sh   PASS             38      0     38  100%
t1412-reflog-loop.sh         PASS              3      0      3  100%
t1420-lost-found.sh          PASS              2      0      2  100%
t1461-refs-list.sh           PASS            428      0    428  100%
t1505-rev-parse-last.sh      PASS              7      0      7  100%
t1513-rev-parse-prefix.sh    PASS             11      0     11  100%
t1800-hook.sh                PASS             92      0     92  100%
t2006-checkout-index-basic.sh FAIL              7      2      9  77%
t2014-checkout-switch.sh     PASS              4      0      4  100%
t2022-checkout-paths.sh      FAIL              4      1      5  80%
t2060-switch.sh              FAIL             10      6     16  62%
t2101-update-index-reupdate.sh PASS              7      0      7  100%
t2200-add-update.sh          PASS             20      0     20  100%
t2400-worktree-add.sh        PASS            232      0    232  100%
t2500-untracked-overwriting.sh FAIL              4      6     10  40%
t3006-ls-files-long.sh       PASS              3      0      3  100%
t3020-ls-files-error-unmatch.sh PASS              3      0      3  100%
ls-tree                      PASS             10      0     10  100%
t3205-branch-color.sh        PASS              4      0      4  100%
t3304-notes-mixed.sh         PASS              6      0      6  100%
t3321-notes-stripspace.sh    PASS             27      0     27  100%
t3407-rebase-abort.sh        PASS             17      0     17  100%
t3418-rebase-continue.sh     PASS             30      0     30  100%
t3426-rebase-submodule.sh    FAIL             23      6     29  79%
t3434-rebase-i18n.sh         PASS              6      0      6  100%
t3452-history-split.sh       PASS             25      0     25  100%
t3507-cherry-pick-conflict.sh PASS             44      0     44  100%
t3600-rm.sh                  PASS             81      1     82  98%
t3704-add-pathspec-file.sh   PASS             11      0     11  100%
t3905-stash-include-untracked.sh PASS             34      0     34  100%
t4001-diff-rename.sh         PASS             23      0     23  100%
t4009-diff-rename-4.sh       PASS              7      0      7  100%
t4017-diff-retval.sh         PASS             38      0     38  100%
t4026-color.sh               PASS             34      0     34  100%
t4034-diff-words.sh          PASS             66      0     66  100%
t4042-diff-textconv-caching.sh FAIL              5      3      8  62%
t4050-diff-histogram.sh      FAIL              8      2     10  80%
t4058-diff-duplicates.sh     FAIL             16      0     16  100%
t4066-diff-emit-delay.sh     PASS              2      0      2  100%
t4074-diff-shifted-matched-group.sh PASS              4      0      4  100%
t4107-apply-ignore-whitespace.sh FAIL              9      2     11  81%
t4115-apply-symlink.sh       FAIL              7      1      8  87%
t4123-apply-shrink.sh        PASS              2      0      2  100%
t4131-apply-fake-ancestor.sh PASS              3      0      3  100%
t4139-apply-escape.sh        PASS             12      0     12  100%
t4202-log.sh                 PASS            155      0    155  100%
t4210-log-i18n.sh            PASS             17      0     17  100%
t4252-am-options.sh          PASS              8      0      8  100%
t5003-archive-zip.sh         FAIL             80      2     82  97%
t5304-prune.sh               PASS             32      0     32  100%
t5312-prune-corruption.sh    FAIL              7      4     11  63%
t5320-delta-islands.sh       FAIL              4     11     15  26%
t5328-commit-graph-64bit-time.sh PASS              7      0      7  100%
t5351-unpack-large-objects.sh FAIL              4      3      7  57%
t5407-post-rewrite-hook.sh   PASS             17      0     17  100%
t5503-tagfollow.sh           FAIL              7      5     12  58%
t5512-ls-remote.sh           PASS             40      0     40  100%
t5520-pull.sh                PASS             80      0     80  100%
t5528-push-default.sh        PASS             31      1     32  96%
t5536-fetch-conflicts.sh     FAIL              4      3      7  57%
t5548-push-porcelain.sh      FAIL             16      9     25  64%
t5574-fetch-output.sh        PASS             14      0     14  100%
t5604-clone-reference.sh     FAIL             31      4     35  88%
t5613-info-alternate.sh      FAIL             10      3     13  76%
t5621-clone-revision.sh      PASS             12      0     12  100%
t5730-protocol-v2-bundle-uri-file.sh FAIL              6      2      8  75%
t5813-proto-disable-ssh.sh   PASS             81      0     81  100%
t6004-rev-list-path-optim.sh PASS              7      0      7  100%
t6012-rev-list-simplify.sh   PASS             42      0     42  100%
t6021-rev-list-exclude-hidden.sh FAIL             55      7     62  88%
t6101-rev-parse-parents.sh   PASS             38      0     38  100%
t6120-describe.sh            PASS            131      2    133  98%
t6137-pathspec-wildcards-literal.sh PASS             25      0     25  100%
t6403-merge-file.sh          PASS             37      2     39  94%
t6412-merge-large-rename.sh  PASS             10      0     10  100%
t6421-merge-partial-clone.sh FAIL              0      3      3  0%
t6429-merge-sequence-rename-caching.sh FAIL              4      8     12  33%
t6437-submodule-merge.sh     FAIL             22      0     22  100%
t7001-mv.sh                  PASS             54      0     54  100%
t7011-skip-worktree-reading.sh PASS             15      0     15  100%
t7064-wtstatus-pv2.sh        PASS             28      0     28  100%
t7110-reset-merge.sh         PASS             21      0     21  100%
t7401-submodule-summary.sh   PASS             25      0     25  100%
t7412-submodule-absorbgitdirs.sh PASS             12      0     12  100%
t7421-submodule-summary-add.sh PASS              5      0      5  100%
t7501-commit-basic-functionality.sh PASS             77      0     77  100%
t7509-commit-authorship.sh   PASS             12      0     12  100%
t7517-per-repo-email.sh      PASS             16      0     16  100%
t7528-signed-commit-ssh.sh   FAIL             27      2     29  93%
t7607-merge-state.sh         PASS              1      0      1  100%
t7700-repack.sh              PASS             47      0     47  100%
t7812-grep-icase-non-ascii.sh PASS             18      0     18  100%
t8002-blame.sh               PASS            135      0    135  100%
t8010-cat-file-filters.sh    PASS              9      0      9  100%
t9003-help-autocorrect.sh    FAIL              1      6      7  14%
t9305-fast-import-signatures.sh FAIL             21      5     26  80%
t0004-unwritable.sh          FAIL              5      4      9  55%
t0013-sha1dc.sh              PASS              1      0      1  100%
t0023-crlf-am.sh             PASS              2      0      2  100%
t0031-lockfile-pid.sh        FAIL              3      4      7  42%
t0052-simple-ipc.sh          PASS              9      0      9  100%
t0068-for-each-repo.sh       PASS              5      0      5  100%
t0095-bloom.sh               PASS             11      0     11  100%
t0210-trace2-normal.sh       PASS             14      0     14  100%
t0410-partial-clone.sh       FAIL             35      4     39  89%
t0611-reftable-httpd.sh      PASS              1      0      1  100%
t1004-read-tree-m-u-wf.sh    FAIL             14      3     17  82%
t1012-read-tree-df.sh        PASS              5      0      5  100%
t1051-large-conversion.sh    PASS             12      0     12  100%
t1302-repo-version.sh        FAIL             14      4     18  77%
t1310-config-default.sh      PASS              5      0      5  100%
t1405-main-ref-store.sh      PASS             16      0     16  100%
t1413-reflog-detach.sh       PASS              7      0      7  100%
t1421-reflog-write.sh        PASS             10      0     10  100%
t1462-refs-exists.sh         PASS             13      0     13  100%
t1506-rev-parse-diagnosis.sh PASS             30      0     30  100%
t1514-rev-parse-push.sh      PASS              9      0      9  100%
t1900-repo-info.sh           PASS             38      0     38  100%
t2007-checkout-symlink.sh    FAIL              3      1      4  75%
t2015-checkout-unborn.sh     PASS              6      0      6  100%
t2023-checkout-m.sh          PASS              5      0      5  100%
t2070-restore.sh             PASS             15      0     15  100%
t2102-update-index-symlinks.sh PASS              3      0      3  100%
t2201-add-update-typechange.sh FAIL              2      4      6  33%
t2401-worktree-prune.sh      PASS             13      0     13  100%
t2501-cwd-empty.sh           PASS             24      0     24  100%
t3007-ls-files-recurse-submodules.sh PASS             24      0     24  100%
t3040-subprojects-basic.sh   PASS             11      0     11  100%
t3104-ls-tree-format.sh      PASS             19      0     19  100%
t3206-range-diff.sh          FAIL             46      2     48  95%
t3306-notes-prune.sh         PASS             12      0     12  100%
t3400-rebase.sh              FAIL             35      4     39  89%
t3408-rebase-multi-line.sh   PASS              2      0      2  100%
t3419-rebase-patch-id.sh     PASS              8      0      8  100%
t3427-rebase-subtree.sh      PASS              3      0      3  100%
t3435-rebase-gpg-sign.sh     SKIP              0      0      0  0%
t3500-cherry.sh              FAIL              0      5      5  0%
t3508-cherry-pick-many-commits.sh FAIL             11      3     14  78%
t3601-rm-pathspec-file.sh    PASS              5      0      5  100%
t3705-add-sparse-checkout.sh FAIL             18      2     20  90%
t3906-stash-submodule.sh     FAIL              5     11     16  31%
t4002-diff-basic.sh          PASS             63      0     63  100%
t4010-diff-pathspec.sh       FAIL             15      2     17  88%
t4018-diff-funcname.sh       PASS            291      0    291  100%
t4027-diff-submodule.sh      FAIL             18      2     20  90%
t4035-diff-quiet.sh          FAIL             19      4     23  82%
t4043-diff-rename-binary.sh  PASS              3      0      3  100%
t4051-diff-function-context.sh FAIL             38      4     42  90%
t4059-diff-submodule-not-initialized.sh FAIL              1      7      8  12%
t4067-diff-partial-clone.sh  FAIL              1      8      9  11%
t4100-apply-stat.sh          PASS             25      0     25  100%
t4108-apply-threeway.sh      PASS             18      0     18  100%
t4116-apply-reverse.sh       PASS              7      0      7  100%
t4124-apply-ws-rule.sh       PASS             86      0     86  100%
t4132-apply-removal.sh       FAIL              8      6     14  57%
t4140-apply-ita.sh           FAIL              2      5      7  28%
t4203-mailmap.sh             PASS             81      0     81  100%
t4211-line-log.sh            PASS             95      0     95  100%
t4255-am-submodule.sh        PASS             29      4     33  87%
t5004-archive-corner-cases.sh PASS             14      0     14  100%
t5305-include-tag.sh         FAIL             13      2     15  86%
t5313-pack-bounds-checks.sh  FAIL              3      6      9  33%
t5321-pack-large-objects.sh  PASS              2      0      2  100%
t5329-pack-objects-cruft.sh  PASS             25      0     25  100%
t5400-send-pack.sh           FAIL             16      1     17  94%
t5408-send-pack-stdin.sh     PASS             10      0     10  100%
t5504-fetch-receive-strict.sh PASS             29      0     29  100%
t5513-fetch-track.sh         PASS              2      0      2  100%
t5521-pull-options.sh        PASS             22      0     22  100%
t5529-push-errors.sh         FAIL              5      3      8  62%
t5537-fetch-shallow.sh       PASS             17      0     17  100%
t5552-skipping-fetch-negotiator.sh FAIL              0      6      6  0%
t5580-unc-paths.sh           SKIP              0      0      0  0%
t5605-clone-local.sh         PASS             23      0     23  100%
t5614-clone-submodules-shallow.sh FAIL              4      5      9  44%
t5700-protocol-v1.sh         FAIL             17      7     24  70%
t5731-protocol-v2-bundle-uri-git.sh FAIL              4      4      8  50%
t5814-proto-disable-ext.sh   PASS             27      0     27  100%
t6005-rev-list-count.sh      PASS              6      0      6  100%
t6013-rev-list-reverse-parents.sh PASS              3      0      3  100%
t6022-rev-list-missing.sh    PASS             40      0     40  100%
t6102-rev-list-unexpected-objects.sh FAIL             13      9     22  59%
t6130-pathspec-noglob.sh     PASS             21      0     21  100%
t6200-fmt-merge-msg.sh       PASS             37      0     37  100%
t6404-recursive-merge.sh     FAIL              4      2      6  66%
t6413-merge-crlf.sh          PASS              3      0      3  100%
t6422-merge-rename-corner-cases.sh FAIL             16     10     26  61%
t6430-merge-recursive.sh     FAIL             33      3     36  91%
t6438-submodule-directory-file-conflicts.sh PASS             48      8     56  85%
t7002-mv-sparse-checkout.sh  PASS             22      0     22  100%
t7012-skip-worktree-writing.sh PASS             11      0     11  100%
t7101-reset-empty-subdirs.sh PASS             10      0     10  100%
t7111-reset-table.sh         PASS             42      0     42  100%
t7402-submodule-rebase.sh    PASS              6      0      6  100%
t7413-submodule-is-active.sh PASS             10      0     10  100%
t7422-submodule-output.sh    PASS             18      0     18  100%
