label,script,command,result,elapsed_ms,ok,notok,total,plan_total
full-sley-6d144c6c-wave-5,t0410-partial-clone.sh,t0410-partial-clone.sh,FAIL,11063,36,3,39,39
full-sley-6d144c6c-wave-5,t0611-reftable-httpd.sh,t0611-reftable-httpd.sh,PASS,1185,1,0,1,1
full-sley-6d144c6c-wave-5,t1004-read-tree-m-u-wf.sh,t1004-read-tree-m-u-wf.sh,FAIL,2045,14,3,17,17
full-sley-6d144c6c-wave-5,t1012-read-tree-df.sh,t1012-read-tree-df.sh,PASS,1697,5,0,5,5
full-sley-6d144c6c-wave-5,t1051-large-conversion.sh,t1051-large-conversion.sh,PASS,919,12,0,12,12
full-sley-6d144c6c-wave-5,t1302-repo-version.sh,t1302-repo-version.sh,FAIL,1213,14,4,18,18
full-sley-6d144c6c-wave-5,t1310-config-default.sh,t1310-config-default.sh,PASS,538,5,0,5,5
full-sley-6d144c6c-wave-5,t1405-main-ref-store.sh,t1405-main-ref-store.sh,PASS,1180,16,0,16,16
full-sley-6d144c6c-wave-5,t1413-reflog-detach.sh,t1413-reflog-detach.sh,PASS,1212,7,0,7,7
full-sley-6d144c6c-wave-5,t1421-reflog-write.sh,t1421-reflog-write.sh,PASS,1412,10,0,10,10
full-sley-6d144c6c-wave-5,t1462-refs-exists.sh,t1462-refs-exists.sh,PASS,674,13,0,13,13
full-sley-6d144c6c-wave-5,t1506-rev-parse-diagnosis.sh,t1506-rev-parse-diagnosis.sh,PASS,1091,30,0,30,30
full-sley-6d144c6c-wave-5,t1514-rev-parse-push.sh,t1514-rev-parse-push.sh,PASS,792,9,0,9,9
full-sley-6d144c6c-wave-5,t1900-repo-info.sh,t1900-repo-info.sh,PASS,987,38,0,38,38
full-sley-6d144c6c-wave-5,t2007-checkout-symlink.sh,t2007-checkout-symlink.sh,PASS,512,4,0,4,4
full-sley-6d144c6c-wave-5,t2015-checkout-unborn.sh,t2015-checkout-unborn.sh,PASS,598,6,0,6,6
full-sley-6d144c6c-wave-5,t2023-checkout-m.sh,t2023-checkout-m.sh,PASS,941,5,0,5,5
full-sley-6d144c6c-wave-5,t2070-restore.sh,t2070-restore.sh,PASS,1564,15,0,15,15
full-sley-6d144c6c-wave-5,t2102-update-index-symlinks.sh,t2102-update-index-symlinks.sh,PASS,340,3,0,3,3
full-sley-6d144c6c-wave-5,t2201-add-update-typechange.sh,t2201-add-update-typechange.sh,FAIL,684,2,4,6,6
full-sley-6d144c6c-wave-5,t2401-worktree-prune.sh,t2401-worktree-prune.sh,PASS,835,13,0,13,13
full-sley-6d144c6c-wave-5,t2501-cwd-empty.sh,t2501-cwd-empty.sh,PASS,2597,24,0,24,24
full-sley-6d144c6c-wave-5,t3007-ls-files-recurse-submodules.sh,t3007-ls-files-recurse-submodules.sh,PASS,1381,24,0,24,24
full-sley-6d144c6c-wave-5,t3040-subprojects-basic.sh,t3040-subprojects-basic.sh,PASS,776,11,0,11,11
full-sley-6d144c6c-wave-5,t3104-ls-tree-format.sh,t3104-ls-tree-format.sh,PASS,859,19,0,19,19
full-sley-6d144c6c-wave-5,t3206-range-diff.sh,t3206-range-diff.sh,FAIL,4647,46,2,48,48
full-sley-6d144c6c-wave-5,t3306-notes-prune.sh,t3306-notes-prune.sh,PASS,867,12,0,12,12
full-sley-6d144c6c-wave-5,t3400-rebase.sh,t3400-rebase.sh,FAIL,5827,35,4,39,39
full-sley-6d144c6c-wave-5,t3408-rebase-multi-line.sh,t3408-rebase-multi-line.sh,PASS,577,2,0,2,2
full-sley-6d144c6c-wave-5,t3419-rebase-patch-id.sh,t3419-rebase-patch-id.sh,PASS,1087,8,0,8,8
full-sley-6d144c6c-wave-5,t3427-rebase-subtree.sh,t3427-rebase-subtree.sh,PASS,939,3,0,3,3
full-sley-6d144c6c-wave-5,t3435-rebase-gpg-sign.sh,t3435-rebase-gpg-sign.sh,SKIP,248,0,0,0,0
full-sley-6d144c6c-wave-5,t3500-cherry.sh,t3500-cherry.sh,FAIL,611,0,5,5,5
full-sley-6d144c6c-wave-5,t3508-cherry-pick-many-commits.sh,t3508-cherry-pick-many-commits.sh,FAIL,1569,11,3,14,14
full-sley-6d144c6c-wave-5,t3601-rm-pathspec-file.sh,t3601-rm-pathspec-file.sh,PASS,457,5,0,5,5
full-sley-6d144c6c-wave-5,t3705-add-sparse-checkout.sh,t3705-add-sparse-checkout.sh,FAIL,1828,18,2,20,20
full-sley-6d144c6c-wave-5,t3906-stash-submodule.sh,t3906-stash-submodule.sh,FAIL,7231,5,11,16,16
full-sley-6d144c6c-wave-5,t4002-diff-basic.sh,t4002-diff-basic.sh,PASS,1776,63,0,63,63
full-sley-6d144c6c-wave-5,t4010-diff-pathspec.sh,t4010-diff-pathspec.sh,FAIL,837,15,2,17,17
full-sley-6d144c6c-wave-5,t4018-diff-funcname.sh,t4018-diff-funcname.sh,PASS,17018,291,0,291,291
full-sley-6d144c6c-wave-5,t4027-diff-submodule.sh,t4027-diff-submodule.sh,FAIL,1763,18,2,20,20
full-sley-6d144c6c-wave-5,t4035-diff-quiet.sh,t4035-diff-quiet.sh,FAIL,922,19,4,23,23
full-sley-6d144c6c-wave-5,t4043-diff-rename-binary.sh,t4043-diff-rename-binary.sh,PASS,525,3,0,3,3
full-sley-6d144c6c-wave-5,t4051-diff-function-context.sh,t4051-diff-function-context.sh,FAIL,1942,38,4,42,42
full-sley-6d144c6c-wave-5,t4059-diff-submodule-not-initialized.sh,t4059-diff-submodule-not-initialized.sh,FAIL,1196,1,7,8,8
full-sley-6d144c6c-wave-5,t4067-diff-partial-clone.sh,t4067-diff-partial-clone.sh,FAIL,3596,1,8,9,9
full-sley-6d144c6c-wave-5,t4100-apply-stat.sh,t4100-apply-stat.sh,PASS,798,25,0,25,25
full-sley-6d144c6c-wave-5,t4108-apply-threeway.sh,t4108-apply-threeway.sh,PASS,3831,18,0,18,18
full-sley-6d144c6c-wave-5,t4116-apply-reverse.sh,t4116-apply-reverse.sh,PASS,735,7,0,7,7
full-sley-6d144c6c-wave-5,t4124-apply-ws-rule.sh,t4124-apply-ws-rule.sh,PASS,5170,86,0,86,86
full-sley-6d144c6c-wave-5,t4132-apply-removal.sh,t4132-apply-removal.sh,FAIL,792,8,6,14,14
full-sley-6d144c6c-wave-5,t4140-apply-ita.sh,t4140-apply-ita.sh,FAIL,594,2,5,7,7
full-sley-6d144c6c-wave-5,t4203-mailmap.sh,t4203-mailmap.sh,PASS,5298,81,0,81,81
full-sley-6d144c6c-wave-5,t4211-line-log.sh,t4211-line-log.sh,PASS,4587,95,0,95,95
full-sley-6d144c6c-wave-5,t4255-am-submodule.sh,t4255-am-submodule.sh,PASS,18201,29,4,33,33
full-sley-6d144c6c-wave-5,t5004-archive-corner-cases.sh,t5004-archive-corner-cases.sh,PASS,11226,14,0,14,14
full-sley-6d144c6c-wave-5,t5305-include-tag.sh,t5305-include-tag.sh,FAIL,848,13,2,15,15
full-sley-6d144c6c-wave-5,t5313-pack-bounds-checks.sh,t5313-pack-bounds-checks.sh,FAIL,720,3,6,9,9
full-sley-6d144c6c-wave-5,t5321-pack-large-objects.sh,t5321-pack-large-objects.sh,PASS,336,2,0,2,2
full-sley-6d144c6c-wave-5,t5329-pack-objects-cruft.sh,t5329-pack-objects-cruft.sh,PASS,9622,25,0,25,25
full-sley-6d144c6c-wave-5,t5400-send-pack.sh,t5400-send-pack.sh,PASS,9495,17,0,17,17
full-sley-6d144c6c-wave-5,t5408-send-pack-stdin.sh,t5408-send-pack-stdin.sh,PASS,1191,10,0,10,10
full-sley-6d144c6c-wave-5,t5504-fetch-receive-strict.sh,t5504-fetch-receive-strict.sh,PASS,2451,29,0,29,29
full-sley-6d144c6c-wave-5,t5513-fetch-track.sh,t5513-fetch-track.sh,PASS,446,2,0,2,2
full-sley-6d144c6c-wave-5,t5521-pull-options.sh,t5521-pull-options.sh,PASS,4288,22,0,22,22
full-sley-6d144c6c-wave-5,t5529-push-errors.sh,t5529-push-errors.sh,FAIL,477,5,3,8,8
full-sley-6d144c6c-wave-5,t5537-fetch-shallow.sh,t5537-fetch-shallow.sh,PASS,5936,17,0,17,17
full-sley-6d144c6c-wave-5,t5552-skipping-fetch-negotiator.sh,t5552-skipping-fetch-negotiator.sh,FAIL,22577,0,6,6,6
full-sley-6d144c6c-wave-5,t5580-unc-paths.sh,t5580-unc-paths.sh,SKIP,258,0,0,0,0
full-sley-6d144c6c-wave-5,t5605-clone-local.sh,t5605-clone-local.sh,PASS,1925,23,0,23,23
full-sley-6d144c6c-wave-5,t5614-clone-submodules-shallow.sh,t5614-clone-submodules-shallow.sh,FAIL,2750,4,5,9,9
full-sley-6d144c6c-wave-5,t5700-protocol-v1.sh,t5700-protocol-v1.sh,FAIL,3003,20,4,24,24
full-sley-6d144c6c-wave-5,t5731-protocol-v2-bundle-uri-git.sh,t5731-protocol-v2-bundle-uri-git.sh,FAIL,754,4,4,8,8
full-sley-6d144c6c-wave-5,t5814-proto-disable-ext.sh,t5814-proto-disable-ext.sh,PASS,1792,27,0,27,27
full-sley-6d144c6c-wave-5,t6005-rev-list-count.sh,t6005-rev-list-count.sh,PASS,1223,6,0,6,6
full-sley-6d144c6c-wave-5,t6013-rev-list-reverse-parents.sh,t6013-rev-list-reverse-parents.sh,PASS,633,3,0,3,3
full-sley-6d144c6c-wave-5,t6022-rev-list-missing.sh,t6022-rev-list-missing.sh,PASS,3392,40,0,40,40
full-sley-6d144c6c-wave-5,t6102-rev-list-unexpected-objects.sh,t6102-rev-list-unexpected-objects.sh,FAIL,690,13,9,22,22
full-sley-6d144c6c-wave-5,t6130-pathspec-noglob.sh,t6130-pathspec-noglob.sh,PASS,933,21,0,21,21
full-sley-6d144c6c-wave-5,t6200-fmt-merge-msg.sh,t6200-fmt-merge-msg.sh,PASS,5635,37,0,37,37
full-sley-6d144c6c-wave-5,t6404-recursive-merge.sh,t6404-recursive-merge.sh,FAIL,1133,4,2,6,6
full-sley-6d144c6c-wave-5,t6413-merge-crlf.sh,t6413-merge-crlf.sh,PASS,707,3,0,3,3
full-sley-6d144c6c-wave-5,t6422-merge-rename-corner-cases.sh,t6422-merge-rename-corner-cases.sh,FAIL,10315,16,10,26,26
full-sley-6d144c6c-wave-5,t6430-merge-recursive.sh,t6430-merge-recursive.sh,FAIL,4399,33,3,36,36
full-sley-6d144c6c-wave-5,t6438-submodule-directory-file-conflicts.sh,t6438-submodule-directory-file-conflicts.sh,PASS,40110,48,8,56,56
full-sley-6d144c6c-wave-5,t7002-mv-sparse-checkout.sh,t7002-mv-sparse-checkout.sh,PASS,3223,22,0,22,22
full-sley-6d144c6c-wave-5,t7012-skip-worktree-writing.sh,t7012-skip-worktree-writing.sh,PASS,1237,11,0,11,11
full-sley-6d144c6c-wave-5,t7101-reset-empty-subdirs.sh,t7101-reset-empty-subdirs.sh,PASS,478,10,0,10,10
full-sley-6d144c6c-wave-5,t7111-reset-table.sh,t7111-reset-table.sh,PASS,3860,42,0,42,42
full-sley-6d144c6c-wave-5,t7402-submodule-rebase.sh,t7402-submodule-rebase.sh,PASS,1618,6,0,6,6
full-sley-6d144c6c-wave-5,t7413-submodule-is-active.sh,t7413-submodule-is-active.sh,PASS,1539,10,0,10,10
full-sley-6d144c6c-wave-5,t7422-submodule-output.sh,t7422-submodule-output.sh,PASS,6851,18,0,18,18
full-sley-6d144c6c-wave-5,t7502-commit-porcelain.sh,t7502-commit-porcelain.sh,PASS,9345,82,0,82,82
full-sley-6d144c6c-wave-5,t7510-signed-commit.sh,t7510-signed-commit.sh,PASS,841,29,0,29,29
full-sley-6d144c6c-wave-5,t7518-ident-corner-cases.sh,t7518-ident-corner-cases.sh,PASS,418,5,0,5,5
full-sley-6d144c6c-wave-5,t7600-merge.sh,t7600-merge.sh,PASS,9808,83,0,83,83
full-sley-6d144c6c-wave-5,t7608-merge-messages.sh,t7608-merge-messages.sh,PASS,1292,5,0,5,5
full-sley-6d144c6c-wave-5,t7701-repack-unpack-unreachable.sh,t7701-repack-unpack-unreachable.sh,PASS,1660,9,0,9,9
full-sley-6d144c6c-wave-5,t7813-grep-icase-iso.sh,t7813-grep-icase-iso.sh,PASS,316,2,0,2,2
full-sley-6d144c6c-wave-5,t8003-blame-corner-cases.sh,t8003-blame-corner-cases.sh,PASS,1782,30,0,30,30
full-sley-6d144c6c-wave-5,t8011-blame-split-file.sh,t8011-blame-split-file.sh,PASS,683,10,0,10,10
full-sley-6d144c6c-wave-5,t9210-scalar.sh,t9210-scalar.sh,PASS,9191,22,0,22,22
full-sley-6d144c6c-wave-5,t9306-fast-import-signed-tags.sh,t9306-fast-import-signed-tags.sh,FAIL,1320,19,7,26,26
full-sley-6d144c6c-wave-6,t0005-signals.sh,t0005-signals.sh,FAIL,345,2,3,5,5
full-sley-6d144c6c-wave-6,t0014-alias.sh,t0014-alias.sh,FAIL,1030,21,2,23,23
full-sley-6d144c6c-wave-6,t0024-crlf-archive.sh,t0024-crlf-archive.sh,PASS,342,3,0,3,3
full-sley-6d144c6c-wave-6,t0033-safe-directory.sh,t0033-safe-directory.sh,PASS,1384,22,0,22,22
full-sley-6d144c6c-wave-6,t0055-beyond-symlinks.sh,t0055-beyond-symlinks.sh,FAIL,270,1,2,3,3
full-sley-6d144c6c-wave-6,t0070-fundamental.sh,t0070-fundamental.sh,PASS,463,11,0,11,11
full-sley-6d144c6c-wave-6,t0100-previous.sh,t0100-previous.sh,PASS,704,6,0,6,6
full-sley-6d144c6c-wave-6,t0211-trace2-perf.sh,t0211-trace2-perf.sh,PASS,1329,17,0,17,17
full-sley-6d144c6c-wave-6,t0411-clone-from-partial.sh,t0411-clone-from-partial.sh,PASS,692,7,0,7,7
full-sley-6d144c6c-wave-6,t0612-reftable-jgit-compatibility.sh,t0612-reftable-jgit-compatibility.sh,SKIP,250,0,0,0,0
full-sley-6d144c6c-wave-6,t1005-read-tree-reset.sh,t1005-read-tree-reset.sh,PASS,942,7,0,7,7
full-sley-6d144c6c-wave-6,t1013-read-tree-submodule.sh,t1013-read-tree-submodule.sh,PASS,35052,58,10,68,68
full-sley-6d144c6c-wave-6,t1060-object-corruption.sh,t1060-object-corruption.sh,PASS,1108,16,1,17,17
full-sley-6d144c6c-wave-6,t1303-wacky-config.sh,t1303-wacky-config.sh,PASS,648,11,0,11,11
full-sley-6d144c6c-wave-6,t1311-config-optional.sh,t1311-config-optional.sh,PASS,373,3,0,3,3
full-sley-6d144c6c-wave-6,t1406-submodule-ref-store.sh,t1406-submodule-ref-store.sh,PASS,585,15,0,15,15
full-sley-6d144c6c-wave-6,t1414-reflog-walk.sh,t1414-reflog-walk.sh,FAIL,901,6,6,12,12
full-sley-6d144c6c-wave-6,t1422-show-ref-exists.sh,t1422-show-ref-exists.sh,PASS,722,13,0,13,13
full-sley-6d144c6c-wave-6,t1463-refs-optimize.sh,t1463-refs-optimize.sh,PASS,5290,47,0,47,47
full-sley-6d144c6c-wave-6,t1507-rev-parse-upstream.sh,t1507-rev-parse-upstream.sh,PASS,1700,29,0,29,29
full-sley-6d144c6c-wave-6,t1515-rev-parse-outside-repo.sh,t1515-rev-parse-outside-repo.sh,PASS,403,4,0,4,4
full-sley-6d144c6c-wave-6,t1901-repo-structure.sh,t1901-repo-structure.sh,FAIL,2925,0,5,5,5
full-sley-6d144c6c-wave-6,t2008-checkout-subdir.sh,t2008-checkout-subdir.sh,PASS,659,9,0,9,9
full-sley-6d144c6c-wave-6,t2016-checkout-patch.sh,t2016-checkout-patch.sh,PASS,2304,19,0,19,19
full-sley-6d144c6c-wave-6,t2024-checkout-dwim.sh,t2024-checkout-dwim.sh,PASS,3798,23,0,23,23
full-sley-6d144c6c-wave-6,t2071-restore-patch.sh,t2071-restore-patch.sh,PASS,1528,15,0,15,15
full-sley-6d144c6c-wave-6,t2103-update-index-ignore-missing.sh,t2103-update-index-ignore-missing.sh,PASS,754,5,0,5,5
full-sley-6d144c6c-wave-6,t2202-add-addremove.sh,t2202-add-addremove.sh,PASS,430,3,0,3,3
full-sley-6d144c6c-wave-6,t2402-worktree-list.sh,t2402-worktree-list.sh,PASS,1838,27,0,27,27
full-sley-6d144c6c-wave-6,t3000-ls-files-others.sh,ls-files,PASS,540,15,0,15,15
full-sley-6d144c6c-wave-6,t3008-ls-files-lazy-init-name-hash.sh,t3008-ls-files-lazy-init-name-hash.sh,PASS,312,1,0,1,1
full-sley-6d144c6c-wave-6,t3050-subprojects-fetch.sh,t3050-subprojects-fetch.sh,PASS,606,4,0,4,4
full-sley-6d144c6c-wave-6,t3105-ls-tree-output.sh,t3105-ls-tree-output.sh,PASS,1224,60,0,60,60
full-sley-6d144c6c-wave-6,t3207-branch-submodule.sh,t3207-branch-submodule.sh,PASS,8997,20,0,20,20
full-sley-6d144c6c-wave-6,t3307-notes-man.sh,t3307-notes-man.sh,PASS,480,3,0,3,3
full-sley-6d144c6c-wave-6,t3401-rebase-and-am-rename.sh,t3401-rebase-and-am-rename.sh,PASS,1644,8,2,10,10
full-sley-6d144c6c-wave-6,t3409-rebase-environ.sh,t3409-rebase-environ.sh,PASS,420,3,0,3,3
full-sley-6d144c6c-wave-6,t3420-rebase-autostash.sh,t3420-rebase-autostash.sh,PASS,8019,52,0,52,52
full-sley-6d144c6c-wave-6,t3428-rebase-signoff.sh,t3428-rebase-signoff.sh,PASS,1639,7,0,7,7
full-sley-6d144c6c-wave-6,t3436-rebase-more-options.sh,t3436-rebase-more-options.sh,PASS,3889,19,0,19,19
full-sley-6d144c6c-wave-6,t3501-revert-cherry-pick.sh,t3501-revert-cherry-pick.sh,PASS,2825,21,0,21,21
full-sley-6d144c6c-wave-6,t3509-cherry-pick-merge-df.sh,t3509-cherry-pick-merge-df.sh,FAIL,1190,7,2,9,9
full-sley-6d144c6c-wave-6,t3602-rm-sparse-checkout.sh,t3602-rm-sparse-checkout.sh,FAIL,1100,8,5,13,13
full-sley-6d144c6c-wave-6,t3800-mktag.sh,t3800-mktag.sh,PASS,6788,151,0,151,151
full-sley-6d144c6c-wave-6,t3907-stash-show-config.sh,t3907-stash-show-config.sh,FAIL,1240,5,5,10,10
full-sley-6d144c6c-wave-6,t4003-diff-rename-1.sh,t4003-diff-rename-1.sh,FAIL,569,4,3,7,7
full-sley-6d144c6c-wave-6,t4011-diff-symlink.sh,t4011-diff-symlink.sh,FAIL,733,5,3,8,8
full-sley-6d144c6c-wave-6,t4019-diff-wserror.sh,t4019-diff-wserror.sh,FAIL,1358,19,2,21,21
full-sley-6d144c6c-wave-6,t4028-format-patch-mime-headers.sh,t4028-format-patch-mime-headers.sh,PASS,439,3,0,3,3
full-sley-6d144c6c-wave-6,t4036-format-patch-signer-mime.sh,t4036-format-patch-signer-mime.sh,PASS,476,5,0,5,5
full-sley-6d144c6c-wave-6,t4044-diff-index-unique-abbrev.sh,t4044-diff-index-unique-abbrev.sh,PASS,585,2,0,2,2
full-sley-6d144c6c-wave-6,t4052-stat-output.sh,t4052-stat-output.sh,PASS,3126,91,0,91,91
full-sley-6d144c6c-wave-6,t4060-diff-submodule-option-diff-format.sh,t4060-diff-submodule-option-diff-format.sh,PASS,3266,51,0,51,51
full-sley-6d144c6c-wave-6,t4068-diff-symmetric-merge-base.sh,t4068-diff-symmetric-merge-base.sh,PASS,1917,36,0,36,36
full-sley-6d144c6c-wave-6,t4101-apply-nonl.sh,t4101-apply-nonl.sh,PASS,521,12,0,12,12
full-sley-6d144c6c-wave-6,t4109-apply-multifrag.sh,t4109-apply-multifrag.sh,FAIL,342,0,3,3,3
full-sley-6d144c6c-wave-6,t4117-apply-reject.sh,t4117-apply-reject.sh,PASS,558,8,0,8,8
full-sley-6d144c6c-wave-6,t4125-apply-ws-fuzz.sh,t4125-apply-ws-fuzz.sh,PASS,540,4,0,4,4
full-sley-6d144c6c-wave-6,t4133-apply-filenames.sh,t4133-apply-filenames.sh,FAIL,307,2,2,4,4
full-sley-6d144c6c-wave-6,t4150-am.sh,t4150-am.sh,PASS,11154,87,0,87,87
full-sley-6d144c6c-wave-6,t4204-patch-id.sh,t4204-patch-id.sh,PASS,2527,25,1,26,26
full-sley-6d144c6c-wave-6,t4212-log-corrupt.sh,t4212-log-corrupt.sh,PASS,711,13,0,13,13
full-sley-6d144c6c-wave-6,t4257-am-interactive.sh,t4257-am-interactive.sh,PASS,755,4,0,4,4
full-sley-6d144c6c-wave-6,t5150-request-pull.sh,t5150-request-pull.sh,FAIL,1702,2,8,10,10
full-sley-6d144c6c-wave-6,t5306-pack-nobase.sh,t5306-pack-nobase.sh,PASS,691,4,0,4,4
full-sley-6d144c6c-wave-6,t5314-pack-cycle-detection.sh,t5314-pack-cycle-detection.sh,PASS,522,2,0,2,2
full-sley-6d144c6c-wave-6,t5322-pack-objects-sparse.sh,t5322-pack-objects-sparse.sh,PASS,1141,11,0,11,11
full-sley-6d144c6c-wave-6,t5330-no-lazy-fetch-with-commit-graph.sh,t5330-no-lazy-fetch-with-commit-graph.sh,FAIL,675,3,1,4,4
full-sley-6d144c6c-wave-6,t5401-update-hooks.sh,t5401-update-hooks.sh,FAIL,3452,11,2,13,13
full-sley-6d144c6c-wave-6,t5409-colorize-remote-messages.sh,t5409-colorize-remote-messages.sh,FAIL,2204,4,10,14,14
full-sley-6d144c6c-wave-6,t5505-remote.sh,t5505-remote.sh,PASS,10368,129,1,130,130
full-sley-6d144c6c-wave-6,t5514-fetch-multiple.sh,t5514-fetch-multiple.sh,PASS,4387,25,0,25,25
full-sley-6d144c6c-wave-6,t5522-pull-symlink.sh,t5522-pull-symlink.sh,PASS,804,4,0,4,4
full-sley-6d144c6c-wave-6,t5530-upload-pack-error.sh,t5530-upload-pack-error.sh,FAIL,811,3,8,11,11
full-sley-6d144c6c-wave-6,t5538-push-shallow.sh,t5538-push-shallow.sh,FAIL,2053,2,6,8,8
full-sley-6d144c6c-wave-6,t5553-set-upstream.sh,t5553-set-upstream.sh,PASS,2387,21,0,21,21
full-sley-6d144c6c-wave-6,t5582-fetch-negative-refspec.sh,t5582-fetch-negative-refspec.sh,FAIL,2351,10,6,16,16
full-sley-6d144c6c-wave-6,t5606-clone-options.sh,t5606-clone-options.sh,PASS,2694,21,0,21,21
full-sley-6d144c6c-wave-6,t5615-alternate-env.sh,t5615-alternate-env.sh,FAIL,485,7,2,9,9
full-sley-6d144c6c-wave-6,t5701-git-serve.sh,t5701-git-serve.sh,PASS,1418,25,0,25,25
full-sley-6d144c6c-wave-6,t5750-bundle-uri-parse.sh,t5750-bundle-uri-parse.sh,PASS,758,13,0,13,13
full-sley-6d144c6c-wave-6,t5815-submodule-protos.sh,t5815-submodule-protos.sh,PASS,1718,8,0,8,8
full-sley-6d144c6c-wave-6,t6006-rev-list-format.sh,t6006-rev-list-format.sh,PASS,2044,80,0,80,80
full-sley-6d144c6c-wave-6,t6014-rev-list-all.sh,t6014-rev-list-all.sh,PASS,489,4,0,4,4
full-sley-6d144c6c-wave-6,t6030-bisect-porcelain.sh,t6030-bisect-porcelain.sh,PASS,16688,97,0,97,97
full-sley-6d144c6c-wave-6,t6110-rev-list-sparse.sh,t6110-rev-list-sparse.sh,PASS,589,2,0,2,2
full-sley-6d144c6c-wave-6,t6131-pathspec-icase.sh,t6131-pathspec-icase.sh,SKIP,280,0,0,0,0
full-sley-6d144c6c-wave-6,t6300-for-each-ref.sh,t6300-for-each-ref.sh,PASS,10993,429,0,429,429
full-sley-6d144c6c-wave-6,t6405-merge-symlinks.sh,t6405-merge-symlinks.sh,PASS,682,7,0,7,7
full-sley-6d144c6c-wave-6,t6414-merge-rename-nocruft.sh,t6414-merge-rename-nocruft.sh,PASS,691,3,0,3,3
full-sley-6d144c6c-wave-6,t6423-merge-rename-directories.sh,t6423-merge-rename-directories.sh,FAIL,30695,73,9,82,82
full-sley-6d144c6c-wave-6,t6431-merge-criscross.sh,t6431-merge-criscross.sh,PASS,936,2,0,2,2
full-sley-6d144c6c-wave-6,t6439-merge-co-error-msgs.sh,t6439-merge-co-error-msgs.sh,FAIL,893,1,5,6,6
full-sley-6d144c6c-wave-6,t7003-filter-branch.sh,t7003-filter-branch.sh,FAIL,26723,36,12,48,48
full-sley-6d144c6c-wave-6,t7030-verify-tag.sh,t7030-verify-tag.sh,PASS,357,16,0,16,16
full-sley-6d144c6c-wave-6,t7102-reset.sh,t7102-reset.sh,PASS,4900,38,0,38,38
full-sley-6d144c6c-wave-6,t7112-reset-submodule.sh,t7112-reset-submodule.sh,PASS,56645,70,12,82,82
full-sley-6d144c6c-wave-6,t7403-submodule-sync.sh,t7403-submodule-sync.sh,PASS,3444,18,0,18,18
full-sley-6d144c6c-wave-6,t7414-submodule-mistakes.sh,t7414-submodule-mistakes.sh,PASS,513,5,0,5,5
full-sley-6d144c6c-wave-6,t7423-submodule-symlinks.sh,t7423-submodule-symlinks.sh,PASS,880,6,0,6,6
full-sley-6d144c6c-wave-6,t7503-pre-commit-and-pre-merge-commit-hooks.sh,t7503-pre-commit-and-pre-merge-commit-hooks.sh,PASS,3709,22,0,22,22
full-sley-6d144c6c-wave-6,t7511-status-index.sh,t7511-status-index.sh,PASS,1995,24,0,24,24
full-sley-6d144c6c-wave-6,t7519-status-fsmonitor.sh,t7519-status-fsmonitor.sh,FAIL,2649,18,15,33,33
full-sley-6d144c6c-wave-6,t7601-merge-pull-config.sh,t7601-merge-pull-config.sh,PASS,6332,65,0,65,65
full-sley-6d144c6c-wave-6,t7609-mergetool--lib.sh,t7609-mergetool--lib.sh,PASS,3635,1,0,1,1
full-sley-6d144c6c-wave-6,t7702-repack-cyclic-alternate.sh,t7702-repack-cyclic-alternate.sh,PASS,380,2,0,2,2
full-sley-6d144c6c-wave-6,t7814-grep-recurse-submodules.sh,t7814-grep-recurse-submodules.sh,PASS,4001,27,7,34,34
full-sley-6d144c6c-wave-6,t8004-blame-with-conflicts.sh,t8004-blame-with-conflicts.sh,PASS,810,3,0,3,3
full-sley-6d144c6c-wave-6,t8012-blame-colors.sh,t8012-blame-colors.sh,PASS,4703,120,0,120,120
full-sley-6d144c6c-wave-6,t9211-scalar-clone.sh,t9211-scalar-clone.sh,PASS,2660,14,0,14,14
full-sley-6d144c6c-wave-6,t9350-fast-export.sh,t9350-fast-export.sh,PASS,5268,72,1,73,73
full-sley-6d144c6c-wave-7,t0006-date.sh,t0006-date.sh,PASS,2233,149,0,149,149
full-sley-6d144c6c-wave-7,t0017-env-helper.sh,t0017-env-helper.sh,PASS,471,5,0,5,5
full-sley-6d144c6c-wave-7,t0025-crlf-renormalize.sh,t0025-crlf-renormalize.sh,PASS,338,3,0,3,3
full-sley-6d144c6c-wave-7,t0034-root-safe-directory.sh,t0034-root-safe-directory.sh,SKIP,231,0,0,0,0
full-sley-6d144c6c-wave-7,t0056-git-C.sh,t0056-git-C.sh,PASS,540,11,0,11,11
full-sley-6d144c6c-wave-7,t0071-sort.sh,t0071-sort.sh,PASS,324,1,0,1,1
full-sley-6d144c6c-wave-7,t0101-at-syntax.sh,t0101-at-syntax.sh,PASS,374,8,0,8,8
full-sley-6d144c6c-wave-7,t0212-trace2-event.sh,t0212-trace2-event.sh,PASS,637,11,0,11,11
full-sley-6d144c6c-wave-7,t0450-txt-doc-vs-help.sh,t0450-txt-doc-vs-help.sh,FAIL,12230,881,15,896,896
full-sley-6d144c6c-wave-7,t0613-reftable-write-options.sh,t0613-reftable-write-options.sh,PASS,2042,11,0,11,11
full-sley-6d144c6c-wave-7,t1006-cat-file.sh,cat-file,PASS,8281,290,1,291,291
full-sley-6d144c6c-wave-7,t1014-read-tree-confusing.sh,t1014-read-tree-confusing.sh,PASS,972,28,0,28,28
full-sley-6d144c6c-wave-7,t1090-sparse-checkout-scope.sh,t1090-sparse-checkout-scope.sh,FAIL,783,6,1,7,7
